이름,공,방,순,체,공성장,방성장,순성장,체성장,총성장,지,수,화,풍,탑승여부,판매등급,획득처(제작:바캄독),공+방,공+순,체1/4+방,성장전투력
키파,9,4,9,48,1.889,0.995,2.011,9.959,4.894,8,2,,,탑승불가,일반등급,포우렌 섬의 황금나무,2.884,3.9,3.48475,7.38475
메가카키,11,5,12,54,2.021,0.999,2.105,9.628,5.126,,,5,5,탑승불가,일반등급,기계침공레이드,3.02,4.126,3.406,7.532
도철,10,5,9,53,2.073,1.009,1.821,10.148,4.904,,5,5,,탑승불가,일반등급,전투 포인트 상점,3.082,3.894,3.546,7.44
노투투,4,2,5,26,1.773,1.027,2.183,9.701,4.983,,,3,7,탑승불가,일반등급,D코스랜덤,2.8,3.956,3.45225,7.40825
해치,10,5,9,50,2.094,1.029,1.849,9.885,4.972,,,4,6,탑승불가,일반등급,전투 포인트 상점,3.123,3.943,3.50025,7.44325
히파,10,5,10,50,2.031,1.051,2.011,9.959,5.093,,,5,5,탑승불가,일반등급,금화상점,3.082,4.042,3.54075,7.58275
팔케온,11,5,10,53,2.116,1.051,1.916,9.77,5.083,,,,10,탑승불가,일반등급,금화페트,3.167,4.032,3.4935,7.5255
주작,11,5,9,52,2.221,1.061,1.821,9.959,5.093,,,5,5,탑승불가,일반등급,주작의 영혼석 20개,3.282,4.042,3.55075,7.59275
풍백,12,6,10,58,2.22,1.07,1.821,10.337,5.112,5,,,5,탑승불가,일반등급,풍백의영혼석(20),3.29,4.041,3.65425,7.69525
샤크라,12,5,8,55,2.36,1.085,1.68,10.526,5.121,,,5,5,탑승불가,일반등급,금화페트,3.445,4.04,3.7165,7.7565
고로,11,5,7,48,2.333,1.091,1.602,9.934,5.026,,,5,5,탑승불가,1등급,오리진랜덤주머니,3.424,3.935,3.5745,7.5095
해태,10,5,9,53,2.078,1.099,1.727,10.148,4.904,5,5,,,탑승불가,일반등급,전투 포인트 상점,3.177,3.805,3.636,7.441
테라비스,11,5,9,54,2.175,1.111,1.774,10.29,5.06,,,5,5,탑승불가,일반등급,추석 한정 판매,3.286,3.949,3.6835,7.6325
몽돌,11,5,8,51,2.174,1.112,1.616,10.233,4.901,,,2,8,탑승불가,일반등급,오픈기념홍보보상,3.286,3.79,3.67025,7.46025
청룡,13,7,6,59,2.386,1.449,1.254,10.858,5.088,,9,1,,탑승불가,일반등급,주간 듀얼 보상,3.835,3.64,4.1635,7.8035
흑갈푸스,11,6,8,51,2.305,1.113,1.632,10.101,5.05,,,8,2,탑승불가,일반등급,레이드 보상,3.418,3.937,3.63825,7.57525
파이어노르,11,5,8,50,2.265,1.115,1.68,10.29,5.06,,,9,1,탑승불가,일반등급,맘모스 쿠폰 50회 확정보상,3.38,3.945,3.6875,7.6325
우푸(진),6,3,6,30,1.894,1.127,2.105,9.628,5.126,,,6,4,탑승불가,일반등급,페트진화,3.021,3.999,3.534,7.533
에르모미,10,5,8,48,2.193,1.128,1.652,9.885,4.972,,,1,9,탑승불가,일반등급,인어의 은신처 보상,3.321,3.845,3.59925,7.44425
설표,9,4,6,41,2.253,1.146,1.632,9.722,5.031,7,,,3,탑승불가,일반등급,금화상점,3.399,3.885,3.5765,7.4615
쥬키,6,4,7,34,1.821,1.15,2.105,9.192,5.075,,,5,5,탑승불가,일반등급,B코스랜덤,2.971,3.926,3.448,7.374
가스트,12,6,8,51,2.3,1.151,1.632,9.77,5.083,5,,,5,탑승불가,일반등급,듀얼상점,3.451,3.932,3.5935,7.5255
흑풍,11,5,8,51,2.218,1.153,1.68,10.101,5.05,9,,,1,탑승불가,일반등급,맘모스쿠폰 2회차 ,3.371,3.898,3.67825,7.57625
이루,11,5,8,50,2.305,1.156,1.632,9.959,5.093,,,9,1,탑승불가,일반등급,후원 보상,3.461,3.937,3.64575,7.58275
핑코,12,6,8,52,2.305,1.156,1.632,9.959,5.093,,2,8,,탑승불가,일반등급,금화페트,3.461,3.937,3.64575,7.58275
블랙펄,11,6,8,53,2.263,1.156,1.632,10.101,5.05,,,5,5,탑승불가,일반등급,금화페트,3.419,3.895,3.68125,7.57625
디어룬,10,5,9,54,2.054,1.16,1.821,10.81,5.036,9,,,1,탑승불가,일반등급,맘모스쿠폰 2회차(50회),3.214,3.875,3.8625,7.7375
이루(변종),11,5,8,51,2.357,1.165,1.632,10.195,5.154,,,10,,탑승불가,일반등급,페트진화(변종),3.522,3.989,3.71375,7.70275
이루(진),11,5,8,51,2.357,1.165,1.632,10.195,5.154,,,9,1,탑승불가,일반등급,페트진화,3.522,3.989,3.71375,7.70275
그루,10,5,8,48,2.057,1.17,1.8,9.934,5.026,,,1,9,탑승불가,일반등급,후원 보상,3.227,3.857,3.6535,7.5105
테이노스,12,6,8,58,2.322,1.172,1.585,10.668,5.079,,5,5,,탑승불가,일반등급,후원보상페트,3.494,3.907,3.839,7.746
로코,10,5,6,43,2.378,1.18,1.405,9.688,4.962,,1,9,,탑승불가,일반등급,오리진랜덤주머니,3.558,3.783,3.602,7.385
기로,13,8,7,62,2.345,1.494,1.301,10.905,5.14,,9,1,,탑승불가,일반등급,페트진화(변종),3.839,3.646,4.22025,7.86625
사이록스,11,5,8,49,2.189,1.182,1.679,9.778,5.049,,,5,5,탑승불가,일반등급,금화상점,3.371,3.868,3.6265,7.4945
주니무미,11,5,7,48,2.294,1.184,1.602,9.984,5.081,,,9,1,탑승불가,일반등급,인어의 은신처 보상,3.478,3.896,3.68,7.576
타스무미,11,5,7,48,2.294,1.184,1.602,9.984,5.08,9,1,,,탑승불가,일반등급,인어의 은신처 보상,3.478,3.896,3.68,7.576
메가로돈,12,7,7,56,2.331,1.352,1.396,10.668,5.079,,9,1,,탑승불가,일반등급,금화상점,3.683,3.727,4.019,7.746
타키,4,3,6,29,1.551,1.19,2.033,9.478,4.773,,,2,8,탑승불가,일반등급,필드포획,2.741,3.584,3.5595,7.1435
그루(진),10,6,9,51,2.132,1.196,1.869,10.053,5.197,,,1,9,탑승불가,일반등급,페트진화,3.328,4.001,3.70925,7.71025
그루(변종),10,6,9,51,2.132,1.196,1.869,10.053,5.197,,,,10,탑승불가,일반등급,페트진화(변종),3.328,4.001,3.70925,7.71025
흑룡,11,6,8,50,2.218,1.196,1.68,9.959,5.093,5,,,5,탑승불가,일반등급,얼음성 상점,3.414,3.898,3.68575,7.58375
구루마루,11,6,8,52,2.263,1.198,1.632,9.959,5.093,6,,,4,탑승불가,일반등급,금화상점,3.461,3.895,3.68775,7.58275
산타베르가,12,6,8,56,2.225,1.203,1.632,10.29,5.06,,3,7,,탑승불가,일반등급,XMAS 페트보따리,3.428,3.857,3.7755,7.6325
카가로스,12,6,7,56,2.31,1.203,1.443,10.195,4.956,,3,7,,탑승불가,일반등급,스톤상점,3.513,3.753,3.75175,7.50475
검호,9,5,7,47,2.127,1.204,1.616,10.079,4.947,,,1,9,탑승불가,일반등급,오리진 낚시 상점,3.331,3.743,3.72375,7.46675
설표(환),9,5,7,42,2.312,1.205,1.68,10.053,5.197,7,,,3,탑승불가,일반등급,페트환생,3.517,3.992,3.71825,7.71025
설표(진),9,5,7,42,2.312,1.205,1.68,10.053,5.197,7,,,3,탑승불가,일반등급,페트진화,3.517,3.992,3.71825,7.71025
카루,11,6,8,53,2.229,1.208,1.632,10.479,5.069,9,,,1,탑승불가,일반등급,후원 보상,3.437,3.861,3.82775,7.68875
프라피,9,5,9,48,1.966,1.212,1.849,9.934,5.026,2,,,8,탑승불가,일반등급,필드포획(선행퀘클리어),3.178,3.815,3.6955,7.5105
타키(환),6,4,7,37,1.811,1.215,2.058,9.77,5.083,,,2,8,탑승불가,일반등급,페트환생,3.026,3.869,3.6575,7.5265
황금복덩이,10,6,10,54,1.858,1.219,1.963,9.911,5.041,,,,10,탑승불가,2등급,추석 황금 복주머니 확률보상,3.077,3.821,3.69675,7.51775
헤티루SD,10,5,8,48,2.106,1.219,1.701,9.934,5.026,,,,10,탑승불가,일반등급,홍보 이벤트,3.325,3.807,3.7025,7.5095
카루(진),11,6,8,54,2.284,1.219,1.68,10.763,5.183,9,,,1,탑승불가,일반등급,페트진화,3.503,3.964,3.90975,7.87375
푸푸,3,2,4,21,1.668,1.22,2.073,9.259,4.961,3,,,7,탑승불가,일반등급,필드포획,2.888,3.741,3.53475,7.27575
토라,9,5,7,46,2.037,1.222,1.625,9.831,4.884,,,1,9,탑승불가,일반등급,공간의탑,3.259,3.662,3.67975,7.34175
킹우리,12,6,9,59,2.331,1.224,1.68,10.81,5.235,,2,8,,탑승불가,일반등급,페트합성,3.555,4.011,3.9265,7.9375
포루나,9,5,7,49,1.993,1.227,1.632,10.101,4.852,4,6,,,탑승불가,일반등급,필드포획,3.22,3.625,3.75225,7.37725
테이노스(진),13,6,9,59,2.379,1.229,1.68,10.858,5.287,,5,5,,탑승불가,일반등급,페트진화,3.608,4.059,3.9435,8.0025
테이노스(변종),13,6,9,59,2.379,1.229,1.68,10.858,5.287,5,,,5,탑승불가,일반등급,페트진화(변종),3.608,4.059,3.9435,8.0025
파베로스,11,6,9,53,2.123,1.229,1.68,9.722,5.031,,,,10,탑승불가,일반등급,후원페트,3.352,3.803,3.6595,7.4625
