구분,석기미남,꼬맹이(남),꼬맹이(여),어리버리맨,불량소년,곰아저씨,인디언돌쇠,물개소녀,내숭소녀,귀염둥이,터프소녀,몸짱아줌마,정글소녀,울보소녀,바람소년,사자소년,툰가
고르고르,고르고르,고르고르,고르고르,고르고르,고르고르,고르고르,고르고르,고르고르,고르고르,고르고르,고르고르,고르고르,고르고르,,고르고르,,
베르가,베르가,베르가,베르가,베르가,베르가,베르가,베르가,베르가,베르가,베르가,베르가,베르가,,베르가,,베르가,
노르노르,노르노르,노르노르,노르노르,노르노르,노르노르,노르노르,노르노르,노르노르,노르노르,노르노르,노르노르,노르노르,노르노르,노르노르,,,
베루루,베루루,베루루,베루루,베루루,베루루,베루루,베루루,베루루,베루루,베루루,베루루,베루루,,,,,베루루
프리토스,프리토스,,,,,프리토스,,,,,,프리토스,,,,,
다이노스,,다이노스,,,,,,,다이노스,,,,,,,,
다이노,,,,,,,다이노,,다이노,,,,,,,,
스텐토스,,,스텐토스,,,,,스텐토스,,,,,,,,,
프라키토스,,,,,프라키토스,,프라키토스,,,,프라키토스,,,,,,
오르곤,오르곤,오르곤,오르곤,오르곤,오르곤,오르곤,오르곤,오르곤,오르곤,오르곤,오르곤,오르곤,,,,,
모가로스,모가로스,모가로스,모가로스,모가로스,모가로스,모가로스,모가로스,모가로스,모가로스,모가로스,모가로스,모가로스,모가로스,모가로스,모가로스,모가로스,
골로스,골로스,골로스,골로스,골로스,골로스,골로스,골로스,골로스,골로스,골로스,골로스,골로스,골로스,골로스,골로스,골로스,골로스
만모로스,만모로스,만모로스,만모로스,만모로스,만모로스,만모로스,만모로스,만모로스,만모로스,만모로스,만모로스,만모로스,,,,,
도라비스,도라비스,도라비스,도라비스,도라비스,도라비스,도라비스,도라비스,도라비스,도라비스,도라비스,도라비스,도라비스,도라비스,도라비스,도라비스,도라비스,도라비스
얀기로,얀기로,얀기로,얀기로,얀기로,얀기로,얀기로,얀기로,얀기로,얀기로,얀기로,얀기로,얀기로,,얀기로,,얀기로,
카타르카스,카타르카스,카타르카스,카타르카스,카타르카스,카타르카스,카타르카스,카타르카스,카타르카스,카타르카스,카타르카스,카타르카스,카타르카스,,,,,
라고고,라고고,라고고,라고고,라고고,라고고,라고고,라고고,라고고,라고고,라고고,라고고,라고고,라고고,라고고,라고고,라고고,라고고
